Grading at Sun Sep  2 23:38:19 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005100 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047000 |   398  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   215  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   370  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   223  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   386  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   228  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   387  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   220  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   386  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   594  | -3567.00 | 0.0005000 |   212  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   594  | -3567.00 | 0.0005000 |   381  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   594  | -3567.00 | 0.0041900 |   209  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   594  | -3567.00 | 0.0041900 |   392  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   594  | -6534.00 | 0.0001100 |   220  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   594  | -6534.00 | 0.0001100 |   394  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   594  | -6534.00 | 0.0049500 |   232  | Correct
 240 |     0.00 | 3029.00 | 0.0026700 |   594  | -6534.00 | 0.0049500 |   373  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   217  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   394  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   212  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   384  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   231  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   375  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   214  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   375  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   611  | -3567.00 | 0.0003800 |   232  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   611  | -3567.00 | 0.0003800 |   409  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   611  | -3567.00 | 0.0043100 |   225  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   611  | -3567.00 | 0.0043100 |   374  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   611  | -6534.00 | 0.0001600 |   225  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   611  | -6534.00 | 0.0001600 |   409  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   611  | -6534.00 | 0.0041700 |   218  | Correct
 240 |     0.00 | 3029.00 | 0.0056700 |   611  | -6534.00 | 0.0041700 |   404  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   204  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   372  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   212  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   372  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   223  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   400  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   225  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   407  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0002200 |   232  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0002200 |   403  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045800 |   225  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045800 |   407  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005400 |   214  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005400 |   375  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044100 |   223  | Correct
 240 |  8330.19 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044100 |   387  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   212  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   398  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   224  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   398  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   215  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   373  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   204  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   379  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0004400 |   210  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0004400 |   382  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042600 |   225  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042600 |   392  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008900 |   225  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008900 |   370  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044700 |   226  | Correct
 240 |  8330.19 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044700 |   376  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   204  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   380  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   221  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   397  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   205  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   396  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   222  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   399  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   606  | -3567.00 | 0.0001300 |   208  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   606  | -3567.00 | 0.0001300 |   404  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   606  | -3567.00 | 0.0044300 |   230  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   606  | -3567.00 | 0.0044300 |   396  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   606  | -6534.00 | 0.0004200 |   210  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   606  | -6534.00 | 0.0004200 |   381  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   606  | -6534.00 | 0.0047000 |   220  | Correct
 240 |  8330.19 | 2876.00 | 0.0026700 |   606  | -6534.00 | 0.0047000 |   391  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   204  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   382  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   233  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   394  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   220  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   377  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   212  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   393  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   605  | -3567.00 | 0.0004300 |   221  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   605  | -3567.00 | 0.0004300 |   402  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   605  | -3567.00 | 0.0044800 |   209  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   605  | -3567.00 | 0.0044800 |   377  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   605  | -6534.00 | 0.0005400 |   219  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   605  | -6534.00 | 0.0005400 |   386  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   605  | -6534.00 | 0.0041500 |   233  | Correct
 240 |  8330.19 | 2876.00 | 0.0056700 |   605  | -6534.00 | 0.0041500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0047700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0047700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044300 |   386  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   232  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   397  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   221  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   376  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   217  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   377  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   214  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   407  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   614  | -3567.00 | 0.0002800 |   219  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   614  | -3567.00 | 0.0002800 |   397  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   614  | -3567.00 | 0.0048100 |   207  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   614  | -3567.00 | 0.0048100 |   389  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   614  | -6534.00 | 0.0007300 |   211  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   614  | -6534.00 | 0.0007300 |   399  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   614  | -6534.00 | 0.0040500 |   220  | Correct
 345 |     0.00 | 3351.00 | 0.0026700 |   614  | -6534.00 | 0.0040500 |   397  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   213  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   377  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   211  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   377  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   233  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   378  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   233  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   409  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   596  | -3567.00 | 0.0003000 |   227  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   596  | -3567.00 | 0.0003000 |   399  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   596  | -3567.00 | 0.0046600 |   226  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   596  | -3567.00 | 0.0046600 |   385  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   596  | -6534.00 | 0.0000600 |   210  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   596  | -6534.00 | 0.0000600 |   400  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   596  | -6534.00 | 0.0047000 |   218  | Correct
 345 |     0.00 | 3351.00 | 0.0056700 |   596  | -6534.00 | 0.0047000 |   377  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   213  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   395  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   220  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   405  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   226  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   392  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   221  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   378  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008300 |   215  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008300 |   387  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041200 |   210  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041200 |   394  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0006900 |   222  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0006900 |   394  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042400 |   211  | Correct
 345 |  5621.90 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042400 |   380  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   223  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   373  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   219  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   384  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   230  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   395  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   217  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   378  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000000 |   233  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000000 |   398  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   217  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   391  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007000 |   223  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007000 |   399  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041900 |   233  | Correct
 345 |  5621.90 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041900 |   404  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   226  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   373  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   207  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   401  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   222  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   379  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   217  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   377  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   606  | -3567.00 | 0.0002900 |   204  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   606  | -3567.00 | 0.0002900 |   385  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   606  | -3567.00 | 0.0040700 |   230  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   606  | -3567.00 | 0.0040700 |   400  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   606  | -6534.00 | 0.0008400 |   212  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   606  | -6534.00 | 0.0008400 |   402  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   606  | -6534.00 | 0.0048400 |   231  | Correct
 345 |  5621.90 | 3066.00 | 0.0026700 |   606  | -6534.00 | 0.0048400 |   377  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   217  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   378  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   213  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   378  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   230  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   388  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   211  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   397  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   591  | -3567.00 | 0.0004300 |   228  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   591  | -3567.00 | 0.0004300 |   380  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   591  | -3567.00 | 0.0047500 |   210  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   591  | -3567.00 | 0.0047500 |   391  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   591  | -6534.00 | 0.0008800 |   225  | Correct
 345 |  5621.90 | 3066.00 | 0.0056700 |   591  | -6534.00 | 0.0008800 |   378  | Correct
